"provider","code","type","name","logo","direct","redirect","account_provider","account_accountId","account_jsUrl","account_apiKey","currencies","country"
"DLOCAL","OX","TICKET","OXXO","https://pay.dlocal.com/views/2.0/images/payments/OX.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","BV","BANK_TRANSFER","BBVA Bancomer","https://pay.dlocal.com/views/2.0/images/payments/BV.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","BQ","BANK_TRANSFER","Banorte","https://pay.dlocal.com/views/2.0/images/payments/BN.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","SM","BANK_TRANSFER","Santander","https://pay.dlocal.com/views/2.0/images/payments/SM.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","SE","BANK_TRANSFER","SPEI","https://pay.dlocal.com/views/2.0/images/payments/SE.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","CARD","CARD","Visa","https://pay.dlocal.com/views/2.0/images/payments/VI.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","CARD","CARD","MasterCard","https://pay.dlocal.com/views/2.0/images/payments/MC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","CARD","CARD","Visa Debit","https://pay.dlocal.com/views/2.0/images/payments/VD.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","CARD","CARD","MasterCard Debit","https://pay.dlocal.com/views/2.0/images/payments/MD.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","CARD","CARD","American Express","https://pay.dlocal.com/views/2.0/images/payments/AE.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","MX"
"DLOCAL","SP","TICKET","Servipag","https://pay.dlocal.com/views/2.0/images/payments/SP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","WebPay","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","BBVA","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","Santander","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","ITAU","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","Corpbanca","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","BCI-TBANC","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","Banco Falabella","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","Banco Estado","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","Banco Bice","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","Banco Security","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","Banco Consorcio","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","Banco Ripley","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","ScotiaBank","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","WP","BANK_TRANSFER","Coopeuch","https://pay.dlocal.com/views/2.0/images/payments/WP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","CARD","CARD","Visa","https://pay.dlocal.com/views/2.0/images/payments/VI.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","CARD","CARD","MasterCard","https://pay.dlocal.com/views/2.0/images/payments/MC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","CARD","CARD","Diners Club","https://pay.dlocal.com/views/2.0/images/payments/DC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","CARD","CARD","American Express","https://pay.dlocal.com/views/2.0/images/payments/AE.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","CARD","CARD","Presto","https://pay.dlocal.com/views/2.0/images/payments/PR.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","CARD","CARD","CMR","https://pay.dlocal.com/views/2.0/images/payments/CM.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","CARD","CARD","Magna","https://pay.dlocal.com/views/2.0/images/payments/MG.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CL"
"DLOCAL","EY","TICKET","Efecty","https://pay.dlocal.com/views/2.0/images/payments/EY.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","DA","TICKET","Davivienda","https://pay.dlocal.com/views/2.0/images/payments/DA.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","BU","TICKET","Baloto","https://pay.dlocal.com/views/2.0/images/payments/BU.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","PSE","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Bancolombia","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco Agrario","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco Av Villas","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco Caja Social","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco Colpatria","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco Corpbanca S.A","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco de Bogota","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco de Occidente","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco GNB Sudameris","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco Pichincha S.A.","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco Popular","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco Procredit","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Bancolombia","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Bancoomeva S.A.","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","BBVA Colombia S.A.","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Citibank","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Helm Bank S.A.","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","PC","BANK_TRANSFER","Banco Falabella","https://pay.dlocal.com/views/2.0/images/payments/PC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","CARD","CARD","Visa","https://pay.dlocal.com/views/2.0/images/payments/VI.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","CARD","CARD","MasterCard","https://pay.dlocal.com/views/2.0/images/payments/MC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
