"provider","code","type","name","logo","direct","redirect","account_provider","account_accountId","account_jsUrl","account_apiKey","currencies","country"
"DLOCAL","CARD","CARD","Amex","https://pay.dlocal.com/views/2.0/images/payments/AE.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","CARD","CARD","Diners","https://pay.dlocal.com/views/2.0/images/payments/DC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","CARD","CARD","Visa Debit","https://pay.dlocal.com/views/2.0/images/payments/VD.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","CARD","CARD","MasterCard Debit","https://pay.dlocal.com/views/2.0/images/payments/MD.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","CO"
"DLOCAL","EF","TICKET","Pago Efectivo","https://pay.dlocal.com/views/2.0/images/payments/EF.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","PE"
"DLOCAL","BC","BANK_TRANSFER","BCP","https://pay.dlocal.com/views/2.0/images/payments/BC.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","PE"
"DLOCAL","IB","BANK_TRANSFER","Interbank","https://pay.dlocal.com/views/2.0/images/payments/IB.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","PE"
"DLOCAL","BP","BANK_TRANSFER","BBVA","https://pay.dlocal.com/views/2.0/images/payments/BP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","PE"
"DLOCAL","CARD","CARD","Visa Debit","https://pay.dlocal.com/views/2.0/images/payments/VD.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","PE"
"DLOCAL","RE","TICKET","Red Pagos","https://pay.dlocal.com/views/2.0/images/payments/RE.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","UY"
"DLOCAL","AI","TICKET","Abitab","https://pay.dlocal.com/views/2.0/images/payments/AI.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","UY"
"DLOCAL","BL","TICKET","Boleto","https://pay.dlocal.com/views/2.0/images/payments/BL.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","I","BANK_TRANSFER","Itau","https://pay.dlocal.com/views/2.0/images/payments/I.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","B","BANK_TRANSFER","Bradesco","https://pay.dlocal.com/views/2.0/images/payments/B.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","BB","BANK_TRANSFER","Banco do Brasil","https://pay.dlocal.com/views/2.0/images/payments/BB.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","CARD","CARD","Visa","https://pay.dlocal.com/views/2.0/images/payments/VI.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","CARD","CARD","MasterCard","https://pay.dlocal.com/views/2.0/images/payments/MC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","CARD","CARD","Elo","https://pay.dlocal.com/views/2.0/images/payments/EL.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","CARD","CARD","Hipercard","https://pay.dlocal.com/views/2.0/images/payments/HI.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","CARD","CARD","Cartao MercadoLivre","https://pay.dlocal.com/views/2.0/images/payments/ML.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","CARD","CARD","American Express","https://pay.dlocal.com/views/2.0/images/payments/AE.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","CARD","CARD","JCB","https://pay.dlocal.com/views/2.0/images/payments/JC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","CARD","CARD","Aura","https://pay.dlocal.com/views/2.0/images/payments/VI.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","CARD","CARD","Discover","https://pay.dlocal.com/views/2.0/images/payments/DI.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"DLOCAL","PF","TICKET","Pago FÃ¡cil","https://pay.dlocal.com/views/2.0/images/payments/PF.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","RP","TICKET","Rapi Pago","https://pay.dlocal.com/views/2.0/images/payments/RP.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","SI","BANK_TRANSFER","Santander Rio","https://pay.dlocal.com/views/2.0/images/payments/SI.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Visa","https://pay.dlocal.com/views/2.0/images/payments/VI.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","MasterCard","https://pay.dlocal.com/views/2.0/images/payments/MC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","American Express","https://pay.dlocal.com/views/2.0/images/payments/AE.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Diners","https://pay.dlocal.com/views/2.0/images/payments/DC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","CMR Falabella","https://pay.dlocal.com/views/2.0/images/payments/CM.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Tarjeta Naranja","https://pay.dlocal.com/views/2.0/images/payments/NJ.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Tarjeta Shopping","https://pay.dlocal.com/views/2.0/images/payments/TS.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Nativa","https://pay.dlocal.com/views/2.0/images/payments/NT.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Cencosud","https://pay.dlocal.com/views/2.0/images/payments/CS.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Cabal","https://pay.dlocal.com/views/2.0/images/payments/CL.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Argencard","https://pay.dlocal.com/views/2.0/images/payments/AG.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Cordial","https://pay.dlocal.com/views/2.0/images/payments/CO.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Cordobesa","https://pay.dlocal.com/views/2.0/images/payments/CB.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Visa Debit","https://pay.dlocal.com/views/2.0/images/payments/VD.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","MasterCard Debit","https://pay.dlocal.com/views/2.0/images/payments/MD.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Maestro Debit","https://pay.dlocal.com/views/2.0/images/payments/MS.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","AR"
"DLOCAL","CARD","CARD","Visa","https://pay.dlocal.com/views/2.0/images/payments/VI.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","ZA"
"DLOCAL","CARD","CARD","Mastercard","https://pay.dlocal.com/views/2.0/images/payments/MC.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","ZA"
"DLOCAL","CARD","CARD","Visa Debit","https://pay.dlocal.com/views/2.0/images/payments/VD.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","ZA"
"DLOCAL","CARD","CARD","Mastercard Debit","https://pay.dlocal.com/views/2.0/images/payments/MD.png","1","0","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","ZA"
"DLOCAL","IO","BANK_TRANSFER","ACH","https://pay.dlocal.com/views/2.0/images/payments/IO.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","ZA"
"DLOCAL","PQ","TICKET","PIX","https://dx47udbydafe0.cloudfront.net/81def834-69a1-4ef6-94f0-f17f93629349.png","0","1","DLOCAL","101","https://js-sandbox.dlocal.com","https://sandbox.dlocal.com","BRL,MXN,ARS,CLP,COP,PEN,UYU,ZAR","BR"
"BOA","CARD","CARD","VI","https://dx47udbydafe0.cloudfront.net/e7534ac6-2790-4095-bc9a-3b06a3937122.png","1","0","BOA","102","https://stc.boacompra.com/payment.boacompra.min.js","https://api.sandbox.boacompra.com","BRL","BR"
"BOA","boleto","TICKET","Boleto","https://pay.dlocal.com/views/2.0/images/payments/BL.png","0","1","BOA","102","https://stc.boacompra.com/payment.boacompra.min.js","https://api.sandbox.boacompra.com","BRL","BR"
"BOA","pagseguro","E-WALLET","pagseguro","https://dx47udbydafe0.cloudfront.net/6758c937-1d49-4f10-b013-e1c86c2b3d73.png","0","1","BOA","102","https://stc.boacompra.com/payment.boacompra.min.js","https://api.sandbox.boacompra.com","BRL","BR"
"BOA","paypal","E-WALLET","paypal","https://dx47udbydafe0.cloudfront.net/af0b5f3f-7636-41f6-9b7b-35c875d08435.png","0","1","BOA","102","https://stc.boacompra.com/payment.boacompra.min.js","https://api.sandbox.boacompra.com","BRL","BR"
"BOA","CARD","CARD","AE","https://dx47udbydafe0.cloudfront.net/53f4408c-8725-4457-a280-c64c43e9c1f3.png","1","0","BOA","102","https://stc.boacompra.com/payment.boacompra.min.js","https://api.sandbox.boacompra.com","BRL","BR"
"BOA","CARD","CARD","DI","https://dx47udbydafe0.cloudfront.net/187c4bef-7d58-479a-8baa-dc710f9d8bc8.png","1","0","BOA","102","https://stc.boacompra.com/payment.boacompra.min.js","https://api.sandbox.boacompra.com","BRL","BR"
"BOA","CARD","CARD","EL","https://dx47udbydafe0.cloudfront.net/ee038343-03aa-4efc-9875-f79cd93e339e.png","1","0","BOA","102","https://stc.boacompra.com/payment.boacompra.min.js","https://api.sandbox.boacompra.com","BRL","BR"
"BOA","CARD","CARD","HI","https://dx47udbydafe0.cloudfront.net/e3be4aa1-a1cb-475a-bbff-9bad2e44b1d1.png","1","0","BOA","102","https://stc.boacompra.com/payment.boacompra.min.js","https://api.sandbox.boacompra.com","BRL","BR"
"BOA","CARD","CARD","MC","https://dx47udbydafe0.cloudfront.net/630d351c-7287-4051-88d4-b3c0874ac9d4.png","1","0","BOA","102","https://stc.boacompra.com/payment.boacompra.min.js","https://api.sandbox.boacompra.com","BRL","BR"
